Conectando no servidor IMAP
IMAPClientStatus: Connected.
Abrindo Caixa de Entrada
Pesquisando mensagens com assunto: SIS PROV - Erro
Total de mensagens: 261
[1/261] SIS PROV - Erro UID: 5433
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[98/256] SIS PROV - Erro UID: 5988
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[99/256] SIS PROV - Erro UID: 5989
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[100/256] SIS PROV - Erro UID: 6310
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[101/256] SIS PROV - Erro UID: 6311
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[102/256] SIS PROV - Erro UID: 6312
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[103/256] SIS PROV - Erro UID: 6313
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[104/256] SIS PROV - Erro UID: 6319
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[105/256] SIS PROV - Erro UID: 6320
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[106/256] SIS PROV - Erro UID: 6321
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[107/256] SIS PROV - Erro UID: 6322
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[108/256] SIS PROV - Erro UID: 6324
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[109/256] SIS PROV - Erro UID: 6333
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[110/256] SIS PROV - Erro UID: 6334
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[111/256] SIS PROV - Erro UID: 6335
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[112/256] SIS PROV - Erro UID: 6336
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[113/256] SIS PROV - Erro UID: 6337
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[114/256] SIS PROV - Erro UID: 6351
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[115/256] SIS PROV - Erro UID: 6415
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[116/256] SIS PROV - Erro UID: 6416
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[117/256] SIS PROV - Erro UID: 6437
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[118/256] SIS PROV - Erro UID: 6438
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[119/256] SIS PROV - Erro UID: 6440
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[120/256] SIS PROV - Erro UID: 6441
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[121/256] SIS PROV - Erro UID: 6442
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[122/256] SIS PROV - Erro UID: 6443
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[123/256] SIS PROV - Erro UID: 6451
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[124/256] SIS PROV - Erro UID: 6452
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[125/256] SIS PROV - Erro UID: 6483
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[126/256] SIS PROV - Erro UID: 6484
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[127/256] SIS PROV - Erro UID: 6485
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[128/256] SIS PROV - Erro UID: 6486
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[129/256] SIS PROV - Erro UID: 6487
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[130/256] SIS PROV - Erro UID: 6488
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[131/256] SIS PROV - Erro UID: 6489
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[132/256] SIS PROV - Erro UID: 6490
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[133/256] SIS PROV - Erro UID: 6491
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[134/256] SIS PROV - Erro UID: 6492
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[135/256] SIS PROV - Erro UID: 6507
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[136/256] SIS PROV - Erro UID: 6508
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[137/256] SIS PROV - Erro UID: 6509
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[138/256] SIS PROV - Erro UID: 6510
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[139/256] SIS PROV - Erro UID: 6511
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[140/256] SIS PROV - Erro UID: 6512
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[141/256] SIS PROV - Erro UID: 6513
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[142/256] SIS PROV - Erro UID: 6514
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[143/256] SIS PROV - Erro UID: 6515
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[144/256] SIS PROV - Erro UID: 6516
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[145/256] SIS PROV - Erro UID: 6517
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[146/256] SIS PROV - Erro UID: 6518
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[147/256] SIS PROV - Erro UID: 6519
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[148/256] SIS PROV - Erro UID: 6520
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[149/256] SIS PROV - Erro UID: 6523
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[150/256] SIS PROV - Erro UID: 6524
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[151/256] SIS PROV - Erro UID: 6525
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[152/256] SIS PROV - Erro UID: 6526
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[153/256] SIS PROV - Erro UID: 6527
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[154/256] SIS PROV - Erro UID: 6531
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[155/256] SIS PROV - Erro UID: 6532
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[156/256] SIS PROV - Erro UID: 6533
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[157/256] SIS PROV - Erro UID: 6534
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[158/256] SIS PROV - Erro UID: 6535
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[159/256] SIS PROV - Erro UID: 6536
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[160/256] SIS PROV - Erro UID: 6537
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[161/256] SIS PROV - Erro UID: 6538
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[162/256] SIS PROV - Erro UID: 6539
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[163/256] SIS PROV - Erro UID: 6540
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[164/256] SIS PROV - Erro UID: 6541
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[165/256] SIS PROV - Erro UID: 6542
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[166/256] SIS PROV - Erro UID: 6543
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[167/256] SIS PROV - Erro UID: 6662
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[168/256] SIS PROV - Erro UID: 6663
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[169/256] SIS PROV - Erro UID: 6664
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[170/256] SIS PROV - Erro UID: 6665
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[171/256] SIS PROV - Erro UID: 6669
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[172/256] SIS PROV - Erro UID: 6670
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[173/256] SIS PROV - Erro UID: 6675
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[174/256] SIS PROV - Erro UID: 6676
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[175/256] SIS PROV - Erro UID: 6677
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[176/256] SIS PROV - Erro UID: 6678
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[177/256] SIS PROV - Erro UID: 6680
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[178/256] SIS PROV - Erro UID: 6681
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
Erro ao analisar email: Unrecognized IMAP4 Response Header.
Erro ao buscar a mensagem no servidor
[181/256] SIS PROV - Erro UID: 6761
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[182/256] SIS PROV - Erro UID: 6762
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[183/256] SIS PROV - Erro UID: 6786
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[184/256] SIS PROV - Erro UID: 6787
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[185/256] SIS PROV - Erro UID: 6788
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[186/256] SIS PROV - Erro UID: 6789
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[187/256] SIS PROV - Erro UID: 6790
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[188/256] SIS PROV - Erro UID: 6791
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[189/256] SIS PROV - Erro UID: 6792
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[190/256] SIS PROV - Erro UID: 6793
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[191/256] SIS PROV - Erro UID: 6794
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[192/256] SIS PROV - Erro UID: 6801
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[193/256] SIS PROV - Erro UID: 6802
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[194/256] SIS PROV - Erro UID: 6803
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[195/256] SIS PROV - Erro UID: 6804
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[196/256] SIS PROV - Erro UID: 6805
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[197/256] SIS PROV - Erro UID: 6806
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[198/256] SIS PROV - Erro UID: 6810
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[199/256] SIS PROV - Erro UID: 6811
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[200/256] SIS PROV - Erro UID: 6812
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[201/256] SIS PROV - Erro UID: 6813
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[202/256] SIS PROV - Erro UID: 6814
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[203/256] SIS PROV - Erro UID: 6815
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[204/256] SIS PROV - Erro UID: 6816
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[205/256] SIS PROV - Erro UID: 6817
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[206/256] SIS PROV - Erro UID: 6818
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[207/256] SIS PROV - Erro UID: 6819
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[208/256] SIS PROV - Erro UID: 6822
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[209/256] SIS PROV - Erro UID: 6824
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[210/256] SIS PROV - Erro UID: 6825
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[211/256] SIS PROV - Erro UID: 6826
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[212/256] SIS PROV - Erro UID: 6827
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[213/256] SIS PROV - Erro UID: 6828
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[214/256] SIS PROV - Erro UID: 6829
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[215/256] SIS PROV - Erro UID: 6830
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[216/256] SIS PROV - Erro UID: 6831
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[217/256] SIS PROV - Erro UID: 6832
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[218/256] SIS PROV - Erro UID: 6833
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[219/256] SIS PROV - Erro UID: 6834
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[220/256] SIS PROV - Erro UID: 6835
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[221/256] SIS PROV - Erro UID: 6851
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[222/256] SIS PROV - Erro UID: 6852
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[223/256] SIS PROV - Erro UID: 6853
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[224/256] SIS PROV - Erro UID: 6854
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[225/256] SIS PROV - Erro UID: 6855
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[226/256] SIS PROV - Erro UID: 6856
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[227/256] SIS PROV - Erro UID: 6857
Este é um log de atualização, movendo para outra pasta...
Mensagem movida.
[228/256] SIS PROV - Erro UID: 6858
Este é um log de atualização, movendo para outra pasta...
